Station_name,District_name,State_name,Latitude,Longitude,Agency_name,Basin
T. Nagar,Kadapa,Andhra Pradesh,12.866545,77.197493,Andhra Pradesh Agriculture Dept,Pennar
Mini Visakhapatnam,Visakhapatnam,Andhra Pradesh,16.436231,79.226386,IMD Hyderabad,Krishna
Prakasam T. Nagar,Prakasam,Andhra Pradesh,18.841339,82.688704,IMD Hyderabad,Krishna
Koramangala,Visakhapatnam,Andhra Pradesh,13.149352,77.637401,IMD Hyderabad,Godavari
Chittoor Medical Complex,Chittoor,Andhra Pradesh,14.904235,82.911973,Andhra Pradesh Agriculture Dept,Krishna
Malleswaram,West Godavari,Andhra Pradesh,15.287667,82.654233,CGWB,Godavari
West Godavari Industrial Area,West Godavari,Andhra Pradesh,16.144263,79.85597,IMD Hyderabad,Godavari
Anantapur Cantonment,Anantapur,Andhra Pradesh,17.106519,77.861015,CGWB,Godavari
Visakhapatnam Industrial Area,Visakhapatnam,Andhra Pradesh,15.213589,82.729909,Andhra Pradesh Agriculture Dept,Krishna
Visakhapatnam Railway Colony,Visakhapatnam,Andhra Pradesh,15.340032,80.508061,CGWB,Pennar
Krishna Circle,Krishna,Andhra Pradesh,14.133612,80.370492,Andhra Pradesh Agriculture Dept,Krishna
Jayanagar,Visakhapatnam,Andhra Pradesh,12.571064,80.150723,CGWB,Godavari
West Godavari Malleswaram,West Godavari,Andhra Pradesh,12.502487,81.440677,IMD Hyderabad,Pennar
Kadapa Nagar,Kadapa,Andhra Pradesh,15.142212,80.872663,IMD Hyderabad,Pennar
Krishna Malleswaram Observatory,Krishna,Andhra Pradesh,14.843814,79.286936,CGWB,Krishna
Kurnool Water Works,Kurnool,Andhra Pradesh,17.806441,79.597669,Andhra Pradesh Agriculture Dept,Godavari
West Godavari Municipal Area,West Godavari,Andhra Pradesh,13.38529,84.299437,Andhra Pradesh Agriculture Dept,Krishna
