station_name,District_name,State_name,Latitude,Longitude,Agency_name,Basin
RFS001,Anantapur,Andhra Pradesh,12.866545,77.197493,Andhra Pradesh Agriculture Dept,Godavari
RFS002,Chittoor,Andhra Pradesh,13.253902,83.709591,IMD Hyderabad,Godavari
RFS003,Visakhapatnam,Andhra Pradesh,16.253414,79.157582,IMD Hyderabad,Krishna
RFS004,Guntur,Andhra Pradesh,13.445402,80.987696,CGWB,Krishna
RFS005,Krishna,Andhra Pradesh,13.646438,83.747245,IMD Hyderabad,Pennar
RFS006,Kurnool,Andhra Pradesh,15.143163,76.55276,CGWB,Godavari
RFS007,Kadapa,Andhra Pradesh,13.214257,76.8511,CGWB,Krishna
RFS008,Tirunelveli,Tamil Nadu,8.694373,80.079736,Tamil Nadu Agriculture Dept,Krishna
RFS009,Coimbatore,Tamil Nadu,11.153744,77.193948,IMD Chennai,Krishna
RFS010,Tiruchirappalli,Tamil Nadu,9.889042,79.606735,IMD Chennai,Vaigai
RFS011,Salem,Tamil Nadu,11.513161,78.541663,Tamil Nadu Agriculture Dept,Cauvery
RFS012,Vellore,Tamil Nadu,10.19031,79.461756,TNAU,Krishna
RFS013,Chennai,Tamil Nadu,11.766605,78.87259,TNAU,Vaigai
RFS014,Madurai,Tamil Nadu,12.895542,78.187614,TNAU,Krishna
RFS015,Mysuru,Karnataka,14.121651,74.143286,UAS Bangalore,Krishna
RFS016,Shivamogga,Karnataka,16.580795,74.371744,Karnataka Agriculture Dept,Godavari
RFS017,Kalaburagi,Karnataka,13.333211,75.507052,UAS Bangalore,Cauvery
RFS018,Tumakuru,Karnataka,17.687416,77.25401,Karnataka Agriculture Dept,Godavari
RFS019,Hubli-Dharwad,Karnataka,16.95117,74.073387,UAS Bangalore,Krishna
RFS020,Bengaluru Urban,Karnataka,17.321227,75.635819,Karnataka Agriculture Dept,Krishna
RFS021,Belagavi,Karnataka,14.340032,76.254534,IMD Bangalore,Godavari
RFS022,Dhule,Maharashtra,17.370065,76.458236,VNMKV,Godavari
